FILEHEADER = {
  magic: lCRF
  (0) word[1]=Deacon --> B: 0.149123
  (0) word[0]=Deacon --> I: 0.397185
  (0) word[-1]=Giles --> I: 0.198592
  (0) word[-1]=Deacon --> O: 0.025981
  (0) word[-2]=Giles --> O: 0.025981
  (0) word[2]=LFW --> O: 0.025981
  (0) word[-2]=Deacon --> O: 0.021590
  (0) word[1]=LFW --> O: 0.021590
  (0) word[0]=LFW --> O: 0.034702
  (0) word[-1]=LFW --> O: 0.008023
  (0) word[0]=@endlesskies --> O: 0.040972
  (0) word[-1]=@endlesskies --> O: 0.008422
  (0) word[-2]=@endlesskies --> O: 0.001775
  (0) word[2]=daytime --> O: 0.001307
  (0) word[1]=daytime --> O: 0.001220
  (0) word[0]=daytime --> O: 0.042374
  (0) word[-1]=daytime --> O: 0.000506
  (0) word[-2]=daytime --> O: 0.002313
  (0) word[2]=drags --> O: 0.000609
  (0) word[1]=drags --> O: 0.001856
  (0) word[0]=drags --> O: 0.004768
  (0) word[1]=A-W-E-S-O-M-E --> O: 0.012450
  (0) word[0]=A-W-E-S-O-M-E --> O: 0.037019
  (0) word[-1]=A-W-E-S-O-M-E --> O: 0.007417
  (0) word[-2]=A-W-E-S-O-M-E --> O: 0.017325
  (0) word[2]=@fanoffob --> O: 0.019407
  (0) word[1]=@fanoffob --> O: 0.002191
  (0) word[2]=Fall --> O: 0.002191
  (0) word[0]=@fanoffob --> O: 0.018740
  (0) word[1]=Fall --> O: 0.009370
  (0) word[0]=Fall --> B: 0.373826
  (0) word[-1]=@fanoffob --> B: 0.186913
  (0) word[-1]=Fall --> I: 0.184822
  (0) word[-2]=@fanoffob --> I: 0.184822
  (0) word[-2]=Fall --> I: 0.150173
  (0) word[2]=gay --> I: 0.150173
  (0) word[1]=gay --> O: 0.011420
  (0) word[2]=#reallymeans --> O: 0.011420
  (0) word[0]=gay --> O: 0.018733
  (0) word[1]=#reallymeans --> O: 0.009367
  (0) word[0]=#reallymeans --> O: 0.010674
  (0) word[-1]=gay --> O: 0.005337
  (0) word[-1]=#reallymeans --> O: 0.000905
  (0) word[-2]=gay --> O: 0.000905
  (0) word[-2]=#reallymeans --> O: 0.003085
  (0) word[2]=cocktail --> O: 0.007992
  (0) word[1]=cocktail --> O: 0.006247
  (0) word[0]=cocktail --> O: 0.022448
  (0) word[-1]=cocktail --> O: 0.009785
  (0) word[2]=http_COLON_//is.gd/ffDb9 --> O: 0.009785
  (0) word[-2]=cocktail --> O: 0.000995
  (0) word[1]=http_COLON_//is.gd/ffDb9 --> O: 0.000995
  (0) word[0]=http_COLON_//is.gd/ffDb9 --> O: 0.004007
  (0) word[1]=@AKingPNCRadio --> O: 0.002051
  (0) word[0]=@AKingPNCRadio --> O: 0.011775
  (0) word[2]=Shout --> O: 0.005888
  (0) word[-1]=@AKingPNCRadio --> O: 0.000681
  (0) word[1]=Shout --> O: 0.000681
  (0) word[0]=Shout --> O: 0.034248
  (0) word[-2]=@AKingPNCRadio --> O: 0.017124
  (0) word[-1]=Shout --> O: 0.003365
  (0) word[2]=@Laureluxe --> O: 0.003365
  (0) word[-2]=Shout --> O: 0.002839
  (0) word[1]=@Laureluxe --> O: 0.002839
  (0) word[0]=@Laureluxe --> O: 0.115999
  (0) word[-1]=@Laureluxe --> O: 0.001780
  (0) word[-2]=@Laureluxe --> O: 0.005257
  (0) word[-2]=dope --> O: 0.001823
  (0) word[2]=@TheLuxeHour --> O: 0.001823
  (0) word[1]=@TheLuxeHour --> O: 0.002484
  (0) word[2]=w/special --> O: 0.002484
  (0) word[0]=@TheLuxeHour --> O: 0.142150
  (0) word[1]=w/special --> O: 0.071075
  (0) word[0]=w/special --> O: 0.081358
  (0) word[-1]=@TheLuxeHour --> O: 0.040679
  (0) word[2]=@cheridennis --> O: 0.040679
  (0) word[-1]=w/special --> O: 0.021236
  (0) word[-2]=@TheLuxeHour --> O: 0.021236
  (0) word[1]=@cheridennis --> O: 0.021236
  (0) word[0]=@cheridennis --> O: 0.033808
  (0) word[-2]=w/special --> O: 0.016904
  (0) word[2]=audio --> O: 0.016904
  (0) word[-1]=@cheridennis --> O: 0.002316
  (0) word[1]=audio --> O: 0.002316
  (0) word[2]=droppin --> O: 0.002316
  (0) word[0]=audio --> O: 0.018965
  (0) word[-2]=@cheridennis --> O: 0.009482
  (0) word[1]=droppin --> O: 0.009482
  (0) word[0]=droppin --> O: 0.031735
  (0) word[-1]=audio --> O: 0.015868
  (0) word[2]=tod --> O: 0.015868
  (0) word[-1]=droppin --> O: 0.006155
  (0) word[-2]=audio --> O: 0.006155
  (0) word[1]=tod --> O: 0.006155
  (0) word[0]=tod --> O: 0.025875
  (0) word[-2]=droppin --> O: 0.012938
  (0) word[-1]=tod --> O: 0.000858
  (0) word[0]=DITR --> O: 0.040385
  (0) word[1]=REI --> O: 0.020193
  (0) word[0]=REI --> O: 0.055292
  (0) word[-1]=DITR --> O: 0.027646
  (0) word[-1]=REI --> O: 0.023596
  (0) word[-2]=DITR --> O: 0.023596
  (0) word[2]=California --> O: 0.023596
  (0) word[-2]=REI --> O: 0.001052
  (0) word[1]=California --> O: 0.001052
  (0) word[2]=Home --> O: 0.001052
  (0) word[1]=Home --> B: 0.218419
  (0) word[2]=Sales --> B: 0.218419
  (0) word[0]=Home --> O: 0.152801
  (0) word[1]=Sales --> O: 0.076400
  (0) word[2]=Decline --> O: 0.076400
  (0) word[0]=Sales --> O: 0.061774
  (0) word[-1]=Home --> O: 0.030887
  (0) word[1]=Decline --> O: 0.030887
  (0) word[2]=Year-Over-Year --> O: 0.030887
  (0) word[0]=Decline --> O: 0.058707
  (0) word[-1]=Sales --> O: 0.029354
  (0) word[-2]=Home --> O: 0.029354
  (0) word[1]=Year-Over-Year --> O: 0.029354
  (0) word[0]=Year-Over-Year --> O: 0.065578
  (0) word[-1]=Decline --> O: 0.032789
  (0) word[-2]=Sales --> O: 0.032789
  (0) word[-1]=Year-Over-Year --> O: 0.001490
  (0) word[-2]=Decline --> O: 0.001490
  (0) word[-2]=Year-Over-Year --> O: 0.026399
  (0) word[2]=Kraus --> O: 0.026399
  (0) word[1]=Kraus --> B: 0.093133
  (0) word[0]=Kraus --> I: 0.252583
  (0) word[-1]=Kraus --> O: 0.019813
  (0) word[-2]=Kraus --> O: 0.022121
  (0) word[2]=http_COLON_//bit.ly/96Zavf --> O: 0.006500
  (0) word[1]=http_COLON_//bit.ly/96Zavf --> O: 0.001447
  (0) word[2]=#realestate --> O: 0.001447
  (0) word[0]=http_COLON_//bit.ly/96Zavf --> O: 0.020755
  (0) word[1]=#realestate --> O: 0.010378
  (0) word[2]=#invest --> O: 0.010378
  (0) word[0]=#realestate --> O: 0.020323
  (0) word[-1]=http_COLON_//bit.ly/96Zavf --> O: 0.010162
  (0) word[1]=#invest --> O: 0.010162
  (0) word[0]=#invest --> O: 0.008959
  (0) word[-1]=#realestate --> O: 0.004480
  (0) word[-2]=http_COLON_//bit.ly/96Zavf --> O: 0.004480
  (0) word[1]=@TheOutlawz --> O: 0.002330
  (0) word[0]=@TheOutlawz --> O: 0.011994
  (0) word[2]=EVERYBODY --> O: 0.005997
  (0) word[-1]=@TheOutlawz --> O: 0.000954
  (0) word[1]=EVERYBODY --> O: 0.000954
  (0) word[2]=WHO --> O: 0.000954
  (0) word[0]=EVERYBODY --> O: 0.060502
  (0) word[-2]=@TheOutlawz --> O: 0.030251
  (0) word[1]=WHO --> O: 0.030251
  (0) word[2]=WANT --> O: 0.030251
  (0) word[0]=WHO --> O: 0.046346
  (0) word[-1]=EVERYBODY --> O: 0.023173
  (0) word[1]=WANT --> O: 0.023173
  (0) word[0]=WANT --> O: 0.028309
  (0) word[-1]=WHO --> O: 0.014155
  (0) word[-2]=EVERYBODY --> O: 0.014155
  (0) word[-1]=WANT --> O: 0.011195
  (0) word[-2]=WHO --> O: 0.011195
  (0) word[-2]=WANT --> O: 0.011920
  (0) word[2]=LET --> O: 0.010077
  (0) word[1]=LET --> O: 0.008355
  (0) word[0]=LET --> O: 0.023387
  (0) word[-1]=LET --> O: 0.009529
  (0) word[-2]=LET --> O: 0.012881
  (0) word[2]=AINT --> O: 0.004204
  (0) word[1]=AINT --> O: 0.008469
  (0) word[0]=AINT --> O: 0.031699
  (0) word[-1]=AINT --> O: 0.015032
  (0) word[2]=HOLLYWOOD --> O: 0.015032
  (0) word[-2]=AINT --> O: 0.016715
  (0) word[1]=HOLLYWOOD --> O: 0.016715
  (0) word[2]=AZZ --> O: 0.016715
  (0) word[0]=HOLLYWOOD --> B: 0.653994
  (0) word[1]=AZZ --> B: 0.326997
  (0) word[2]=RAPPERS --> B: 0.326997
  (0) word[0]=AZZ --> O: 0.118560
  (0) word[-1]=HOLLYWOOD --> O: 0.059280
  (0) word[1]=RAPPERS --> O: 0.059280
  (0) word[0]=RAPPERS --> O: 0.046981
  (0) word[-1]=AZZ --> O: 0.023490
  (0) word[-2]=HOLLYWOOD --> O: 0.023490
  (0) word[-1]=RAPPERS --> O: 0.014182
  (0) word[-2]=AZZ --> O: 0.014182
  (0) word[-2]=RAPPERS --> O: 0.012014
  (0) word[0]=@Foxy_Shoe_Thief --> O: 0.053184
  (0) word[1]=*purrs --> O: 0.026592
  (0) word[0]=*purrs --> O: 0.051919
  (0) word[-1]=@Foxy_Shoe_Thief --> O: 0.025959
  (0) word[-1]=*purrs --> O: 0.010021
  (0) word[-2]=@Foxy_Shoe_Thief --> O: 0.010021
  (0) word[-2]=*purrs --> O: 0.000443
  (0) word[2]=inside --> O: 0.000443
  (0) word[1]=inside --> O: 0.009656
  (0) word[0]=inside --> O: 0.050281
  (0) word[-1]=inside --> O: 0.001481
  (0) word[2]=stealthy --> O: 0.001481
  (0) word[-2]=inside --> O: 0.033677
  (0) word[1]=stealthy --> O: 0.033677
  (0) word[0]=stealthy --> O: 0.019462
  (0) word[-1]=stealthy --> O: 0.004186
  (0) word[2]=pard --> O: 0.004186
  (0) word[-2]=stealthy --> O: 0.001517
  (0) word[1]=pard --> O: 0.001517
  (0) word[2]=taught --> O: 0.001517
  (0) word[0]=pard --> O: 0.024580
  (0) word[1]=taught --> O: 0.012290
  (0) word[0]=taught --> O: 0.008674
  (0) word[-1]=pard --> O: 0.004337
  (0) word[-1]=taught --> O: 0.000879
  (0) word[-2]=pard --> O: 0.000879
  (0) word[-2]=taught --> O: 0.000357
  (0) word[2]=ears --> O: 0.005076
  (0) word[1]=ears --> O: 0.006746
  (0) word[2]=pulled --> O: 0.006746
  (0) word[0]=ears --> O: 0.016599
  (0) word[1]=pulled --> O: 0.008299
  (0) word[0]=pulled --> O: 0.022910
  (0) word[-1]=ears --> O: 0.011455
  (0) word[-1]=pulled --> O: 0.012207
  (0) word[-2]=ears --> O: 0.012207
  (0) word[2]=claws --> O: 0.012207
  (0) word[-2]=pulled --> O: 0.000685
  (0) word[1]=claws --> O: 0.000685
  (0) word[0]=claws --> O: 0.098760
  (0) word[2]=long* --> O: 0.049380
  (0) word[-1]=claws --> O: 0.007156
  (0) word[1]=long* --> O: 0.007156
  (0) word[2]=@MicahPardKing --> O: 0.007156
  (0) word[0]=long* --> O: 0.022798
  (0) word[-2]=claws --> O: 0.011399
  (0) word[1]=@MicahPardKing --> O: 0.011399
  (0) word[0]=@MicahPardKing --> O: 0.018683
  (0) word[-1]=long* --> O: 0.009342
  (0) word[0]=Israel --> B: 0.769653
  (0) word[1]=grinds --> B: 0.384827
  (0) word[0]=grinds --> O: 0.143080
  (0) word[-1]=Israel --> O: 0.071540
  (0) word[-1]=grinds --> O: 0.001018
  (0) word[-2]=Israel --> O: 0.001018
  (0) word[2]=halt --> O: 0.001018
  (0) word[-2]=grinds --> O: 0.004748
  (0) word[1]=halt --> O: 0.004748
  (0) word[0]=halt --> O: 0.050766
  (0) word[-1]=halt --> O: 0.001154
  (0) word[-2]=halt --> B: 0.031259
  (0) word[2]=fasting --> B: 0.031259
  (0) word[1]=fasting --> I: 0.051489
  (0) word[0]=fasting --> O: 0.199280
  (0) word[-1]=fasting --> O: 0.028294
  (0) word[2]=wwrn.org --> O: 0.028294
  (0) word[-2]=fasting --> O: 0.002860
  (0) word[1]=wwrn.org --> O: 0.002860
  (0) word[0]=wwrn.org --> O: 0.037795
  (0) word[2]=http_COLON_//bit.ly/cqlwCZ --> O: 0.018897
  (0) word[-1]=wwrn.org --> O: 0.006351
  (0) word[1]=http_COLON_//bit.ly/cqlwCZ --> O: 0.006351
  (0) word[0]=http_COLON_//bit.ly/cqlwCZ --> O: 0.022339
  (0) word[-2]=wwrn.org --> O: 0.011170
  (0) word[0]=Tidyin --> O: 0.016963
  (0) word[-1]=Tidyin --> O: 0.001750
  (0) word[-2]=Tidyin --> O: 0.006683
  (0) word[2]=naturally --> O: 0.002413
  (0) word[1]=naturally --> O: 0.004938
  (0) word[2]=curly --> O: 0.004938
  (0) word[0]=naturally --> O: 0.014496
  (0) word[1]=curly --> O: 0.007248
  (0) word[0]=curly --> O: 0.022666
  (0) word[-1]=naturally --> O: 0.011333
  (0) word[-1]=curly --> O: 0.000359
  (0) word[-2]=naturally --> O: 0.000359
  (0) word[1]=@FTFDband --> O: 0.001467
  (0) word[0]=@FTFDband --> O: 0.008798
  (0) word[2]=SONG --> O: 0.004399
  (0) word[-1]=@FTFDband --> O: 0.029819
  (0) word[1]=SONG --> O: 0.029819
  (0) word[2]=COMING --> O: 0.029819
  (0) word[0]=SONG --> O: 0.047887
  (0) word[-2]=@FTFDband --> O: 0.023944
  (0) word[1]=COMING --> O: 0.023944
  (0) word[0]=COMING --> O: 0.031669
  (0) word[-1]=SONG --> O: 0.015835
  (0) word[2]=SUNDAY --> O: 0.015835
  (0) word[-1]=COMING --> O: 0.011113
  (0) word[-2]=SONG --> O: 0.011113
  (0) word[1]=SUNDAY --> O: 0.011113
  (0) word[0]=SUNDAY --> O: 0.026866
  (0) word[-2]=COMING --> O: 0.013433
  (0) word[-1]=SUNDAY --> O: 0.000931
  (0) word[-2]=SUNDAY --> O: 0.001771
  (0) word[0]=@Hollly_ --> O: 0.031989
  (0) word[-1]=@Hollly_ --> O: 0.016763
  (0) word[-2]=@Hollly_ --> O: 0.013179
  (0) word[2]=feb --> O: 0.008335
  (0) word[1]=feb --> O: 0.001834
  (0) word[0]=feb --> O: 0.061512
  (0) word[2]=travelling --> B: 0.176653
  (0) word[1]=travelling --> O: 0.054141
  (0) word[0]=travelling --> O: 0.040023
  (0) word[-1]=travelling --> O: 0.005133
  (0) word[-2]=travelling --> O: 0.001088
  (0) word[2]=NEXT --> O: 0.001777
  (0) word[1]=NEXT --> O: 0.001106
  (0) word[0]=NEXT --> O: 0.009925
  (0) word[-1]=NEXT --> O: 0.007146
  (0) word[2]=WILL --> O: 0.007146
  (0) word[-2]=NEXT --> O: 0.000848
  (0) word[1]=WILL --> O: 0.000848
  (0) word[0]=WILL --> O: 0.008720
  (0) word[-1]=WILL --> O: 0.000347
  (0) word[0]=#Astros --> B: 0.679991
  (0) word[1]=lineup --> B: 0.339995
  (0) word[0]=lineup --> O: 0.201018
  (0) word[-1]=#Astros --> O: 0.100509
  (0) word[-1]=lineup --> O: 0.007091
  (0) word[-2]=#Astros --> O: 0.007091
  (0) word[-2]=lineup --> O: 0.003941
  (0) word[2]=Keppinger --> O: 0.003941
  (0) word[1]=Keppinger --> O: 0.001681
  (0) word[2]=sits --> O: 0.001681
  (0) word[0]=Keppinger --> B: 0.735881
  (0) word[1]=sits --> B: 0.367940
  (0) word[0]=sits --> O: 0.184717
  (0) word[-1]=Keppinger --> O: 0.092358
  (0) word[2]=Downs --> O: 0.092358
  (0) word[-1]=sits --> O: 0.001664
  (0) word[-2]=Keppinger --> O: 0.001664
  (0) word[1]=Downs --> O: 0.001664
  (0) word[2]=plays --> O: 0.001664
  (0) word[0]=Downs --> B: 0.567807
  (0) word[-2]=sits --> B: 0.283904
  (0) word[1]=plays --> B: 0.283904
  (0) word[2]=2B --> B: 0.283904
  (0) word[0]=plays --> O: 0.140201
  (0) word[-1]=Downs --> O: 0.070100
  (0) word[1]=2B --> O: 0.070100
  (0) word[0]=2B --> O: 0.081736
  (0) word[-1]=plays --> O: 0.040868
  (0) word[-2]=Downs --> O: 0.040868
  (0) word[2]=CJ --> O: 0.040868
  (0) word[-1]=2B --> O: 0.001140
  (0) word[-2]=plays --> O: 0.001140
  (0) word[1]=CJ --> O: 0.001140
  (0) word[2]=bats --> O: 0.001140
  (0) word[0]=CJ --> B: 0.561402
  (0) word[-2]=2B --> B: 0.280701
  (0) word[1]=bats --> B: 0.280701
  (0) word[0]=bats --> O: 0.093199
  (0) word[-1]=CJ --> O: 0.046600
  (0) word[-1]=bats --> O: 0.018141
  (0) word[-2]=CJ --> O: 0.018141
  (0) word[2]=@alysonfooter --> O: 0.018141
  (0) word[-2]=bats --> O: 0.001866
  (0) word[1]=@alysonfooter --> O: 0.001866
  (0) word[2]=http_COLON_//bit.ly/bHvgCS --> O: 0.001866
  (0) word[0]=@alysonfooter --> O: 0.021717
  (0) word[1]=http_COLON_//bit.ly/bHvgCS --> O: 0.010859
  (0) word[0]=http_COLON_//bit.ly/bHvgCS --> O: 0.015379
  (0) word[-1]=@alysonfooter --> O: 0.007689
  (0) word[0]=Yahoo --> B: 1.150112
  (0) word[2]=Jackie --> B: 0.575056
  (0) word[-1]=Yahoo --> O: 0.021748
  (0) word[1]=Jackie --> O: 0.021748
  (0) word[2]=joins --> O: 0.021748
  (0) word[-2]=Yahoo --> B: 0.268883
  (0) word[2]=option --> O: 0.076257
  (0) word[1]=option --> O: 0.017170
  (0) word[0]=option --> O: 0.046524
  (0) word[2]=1960 --> O: 0.023262
  (0) word[-1]=option --> O: 0.005887
  (0) word[1]=1960 --> O: 0.005887
  (0) word[0]=1960 --> O: 0.375466
  (0) word[-2]=option --> O: 0.187733
  (0) word[-1]=1960 --> O: 0.001598
  (0) word[2]=pregnant --> O: 0.001598
  (0) word[-2]=1960 --> O: 0.007304
  (0) word[1]=pregnant --> O: 0.007304
  (0) word[2]=Jacquelin --> O: 0.007304
  (0) word[0]=pregnant --> O: 0.026571
  (0) word[1]=Jacquelin --> O: 0.013286
  (0) word[0]=Jacquelin --> B: 1.279556
  (0) word[-1]=pregnant --> B: 0.639778
  (0) word[2]=http_COLON_//yhoo.it/9VAD4A --> B: 0.639778
  (0) word[-1]=Jacquelin --> O: 0.021393
  (0) word[-2]=pregnant --> O: 0.021393
  (0) word[1]=http_COLON_//yhoo.it/9VAD4A --> O: 0.021393
  (0) word[0]=http_COLON_//yhoo.it/9VAD4A --> O: 0.016755
  (0) word[-2]=Jacquelin --> O: 0.008377
  (0) word[0]=#Random --> O: 0.029269
  (0) word[-1]=#Random --> O: 0.019676
  (0) word[-2]=#Random --> O: 0.008998
  (0) word[2]=Want --> O: 0.015768
  (0) word[1]=Want --> O: 0.029251
  (0) word[2]=D@ck --> O: 0.006782
  (0) word[1]=D@ck --> O: 0.009291
  (0) word[0]=D@ck --> O: 0.029610
  (0) word[-1]=D@ck --> O: 0.003785
  (0) word[-2]=D@ck --> O: 0.005263
  (0) word[2]=Bono --> O: 0.011998
  (0) word[1]=Bono --> O: 0.003211
  (0) word[2]=Mack --> O: 0.003211
  (0) word[0]=Bono --> B: 0.527473
  (0) word[1]=Mack --> B: 0.263736
  (0) word[0]=Mack --> I: 0.559414
  (0) word[-1]=Bono --> I: 0.279707
  (0) word[2]=criticize --> I: 0.279707
  (0) word[-1]=Mack --> O: 0.007703
  (0) word[-2]=Bono --> O: 0.007703
  (0) word[1]=criticize --> O: 0.007703
  (0) word[2]=fellow --> O: 0.007703
  (0) word[0]=criticize --> O: 0.063333
  (0) word[-2]=Mack --> O: 0.031666
  (0) word[1]=fellow --> O: 0.031666
  (0) word[2]=desert --> O: 0.031666
  (0) word[0]=fellow --> O: 0.062409
  (0) word[-1]=criticize --> O: 0.031204
  (0) word[1]=desert --> O: 0.031204
  (0) word[2]=dweller --> O: 0.031204
  (0) word[0]=desert --> O: 0.048939
  (0) word[-1]=fellow --> O: 0.024470
  (0) word[-2]=criticize --> O: 0.024470
  (0) word[1]=dweller --> O: 0.024470
  (0) word[2]=Barbara --> O: 0.024470
  (0) word[0]=dweller --> O: 0.064565
  (0) word[-1]=desert --> O: 0.032282
  (0) word[-2]=fellow --> O: 0.032282
  (0) word[1]=Barbara --> O: 0.032282
  (0) word[2]=Boxer --> O: 0.032282
  (0) word[0]=Barbara --> B: 0.447522
  (0) word[-1]=dweller --> B: 0.223761
  (0) word[-2]=desert --> B: 0.223761
  (0) word[1]=Boxer --> B: 0.223761
  (0) word[0]=Boxer --> I: 0.458096
  (0) word[-1]=Barbara --> I: 0.229048
  (0) word[-2]=dweller --> I: 0.229048
  (0) word[-1]=Boxer --> O: 0.013383
  (0) word[-2]=Barbara --> O: 0.013383
  (0) word[-2]=Boxer --> O: 0.052072
  (0) word[2]=http_COLON_//tinyurl.com/2bhyuq7 --> O: 0.008181
  (0) word[1]=http_COLON_//tinyurl.com/2bhyuq7 --> O: 0.001040
  (0) word[0]=http_COLON_//tinyurl.com/2bhyuq7 --> O: 0.004890
  (0) word[2]=@Etsy --> O: 0.000756
  (0) word[1]=@Etsy --> O: 0.001293
  (0) word[0]=@Etsy --> O: 0.022711
  (0) word[-1]=@Etsy --> O: 0.000649
  (0) word[-2]=@Etsy --> O: 0.007198
  (0) word[2]=Dinner --> O: 0.017845
  (0) word[1]=Dinner --> O: 0.003043
  (0) word[0]=Dinner --> O: 0.068603
  (0) word[-1]=Dinner --> O: 0.002604
  (0) word[-2]=Dinner --> O: 0.001212
  (0) word[2]=Take --> O: 0.012852
  (0) word[1]=Take --> O: 0.000627
  (0) word[0]=Take --> O: 0.016763
  (0) word[-1]=Take --> O: 0.001881
  (0) word[-2]=Take --> O: 0.002947
  (0) word[2]=antique --> O: 0.003353
  (0) word[1]=antique --> O: 0.026396
  (0) word[0]=antique --> O: 0.057996
  (0) word[-1]=antique --> O: 0.020137
  (0) word[-2]=antique --> O: 0.000661
  (0) word[2]=http_COLON_//etsy.me/9tTkop --> O: 0.022034
  (0) word[1]=http_COLON_//etsy.me/9tTkop --> O: 0.002239
  (0) word[0]=http_COLON_//etsy.me/9tTkop --> O: 0.006846
  (0) word[-2]=boots --> O: 0.001259
  (0) word[2]=#bittersweet --> O: 0.001259
  (0) word[1]=#bittersweet --> O: 0.001192
  (0) word[0]=#bittersweet --> O: 0.009658
  (0) word[1]=Reach --> B: 0.183474
  (0) word[0]=Reach --> I: 0.398501
  (0) word[-1]=Reach --> O: 0.005877
  (0) word[-2]=Reach --> O: 0.001464
  (0) word[2]=#moviedialoguewithpopesubstitute --> O: 0.025532
  (0) word[1]=#moviedialoguewithpopesubstitute --> O: 0.001432
  (0) word[0]=#moviedialoguewithpopesubstitute --> O: 0.004759
  (0) word[2]=mcdonalds --> O: 0.001539
  (0) word[1]=mcdonalds --> O: 0.001294
  (0) word[0]=mcdonalds --> B: 0.838183
  (0) word[-1]=mcdonalds --> O: 0.003004
  (0) word[-2]=mcdonalds --> O: 0.002786
  (0) word[2]=nigh --> O: 0.000675
  (0) word[1]=nigh --> O: 0.004203
  (0) word[2]=t.i --> O: 0.004203
  (0) word[0]=nigh --> O: 0.090457
  (0) word[1]=t.i --> O: 0.045229
  (0) word[0]=t.i --> O: 0.080185
  (0) word[-1]=nigh --> O: 0.040093
  (0) word[-1]=t.i --> O: 0.022193
  (0) word[-2]=nigh --> O: 0.022193
  (0) word[-2]=t.i --> O: 0.012335
  (0) word[2]=rose --> O: 0.040428
  (0) word[1]=rose --> O: 0.034430
  (0) word[0]=rose --> B: 1.085489
  (0) word[-1]=rose --> O: 0.106731
  (0) word[-2]=rose --> O: 0.030478
  (0) word[2]=?' --> O: 0.006949
  (0) word[1]=?' --> B: 0.253461
  (0) word[0]=?' --> O: 0.143190
  (0) word[-1]=?' --> O: 0.013317
  (0) word[0]=Driving --> O: 0.081909
  (0) word[-1]=Driving --> O: 0.003503
  (0) word[-2]=Driving --> O: 0.077229
  (0) word[2]=Phil --> O: 0.024919
  (0) word[1]=Phil --> O: 0.004301
  (0) word[0]=Phil --> B: 0.930549
  (0) word[2]=Tasty --> B: 0.465274
  (0) word[-1]=Phil --> O: 0.039612
  (0) word[1]=Tasty --> O: 0.039612
  (0) word[0]=Tasty --> O: 0.101813
  (0) word[-2]=Phil --> O: 0.050907
  (0) word[-1]=Tasty --> O: 0.064402
  (0) word[-2]=Tasty --> O: 0.004556
  (0) word[2]=Society --> O: 0.001609
  (0) word[1]=Society --> O: 0.014382
  (0) word[0]=Society --> B: 0.669946
  (0) word[2]=Mining --> B: 0.334973
  (0) word[-1]=Society --> I: 0.330720
  (0) word[1]=Mining --> I: 0.330720
  (0) word[0]=Mining --> I: 0.597579
  (0) word[-2]=Society --> I: 0.298789
  (0) word[2]=Metallurgy --> I: 0.298789
  (0) word[-1]=Mining --> I: 0.360679
  (0) word[1]=Metallurgy --> I: 0.360679
  (0) word[2]=Engineers --> I: 0.360679
  (0) word[0]=Metallurgy --> I: 0.737839
  (0) word[-2]=Mining --> I: 0.368919
  (0) word[1]=Engineers --> I: 0.368919
  (0) word[0]=Engineers --> I: 0.769840
  (0) word[-1]=Metallurgy --> I: 0.384920
  (0) word[-1]=Engineers --> O: 0.007166
  (0) word[-2]=Metallurgy --> O: 0.007166
  (0) word[2]=@FauxSuhlenaa --> O: 0.004879
  (0) word[1]=@FauxSuhlenaa --> O: 0.001299
  (0) word[0]=@FauxSuhlenaa --> O: 0.007010
  (0) word[-1]=@FauxSuhlenaa --> O: 0.000292
  (0) word[-2]=@FauxSuhlenaa --> O: 0.002169
  (0) word[2]=Nick --> O: 0.002169
  (0) word[1]=Nick --> O: 0.005440
  (0) word[2]=Jonas --> O: 0.005440
  (0) word[0]=Nick --> B: 0.582201
  (0) word[1]=Jonas --> B: 0.291101
  (0) word[0]=Jonas --> I: 0.633938
  (0) word[-1]=Nick --> I: 0.316969
  (0) word[-2]=rape --> I: 0.316969
  (0) word[-1]=Jonas --> O: 0.002547
  (0) word[-2]=Nick --> O: 0.002547
  (0) word[0]=@irishhooligan --> O: 0.024446
  (0) word[-1]=@irishhooligan --> O: 0.002466
  (0) word[-2]=@irishhooligan --> O: 0.001860
  (0) word[2]=walking --> O: 0.002005
  (0) word[1]=walking --> O: 0.004746
  (0) word[0]=walking --> O: 0.012936
  (0) word[-1]=walking --> O: 0.004229
  (0) word[-2]=walking --> O: 0.001232
  (0) word[2]=clump --> O: 0.001699
  (0) word[1]=clump --> O: 0.000381
  (0) word[0]=clump --> O: 0.002261
  (0) word[-1]=clump --> O: 0.000679
  (0) word[-2]=clump --> O: 0.001833
  (0) word[2]=appears --> O: 0.001833
  (0) word[1]=appears --> O: 0.003356
  (0) word[0]=appears --> O: 0.010497
  (0) word[-1]=appears --> O: 0.000805
  (0) word[-2]=appears --> O: 0.007466
